eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x5b66A9735A39D14FE85af418f8973007Cc5Fa772
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xe8466a8084813c1713e770b999344950d20426fa","ip":"176.227.240.51","visitorId":"10671d7dc529e650e0abdde8096e7059"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xe8466a8084813c1713e770b999344950d20426fa",
eco-faucet-api-1  |   externalWallet: "0x5b66A9735A39D14FE85af418f8973007Cc5Fa772",
eco-faucet-api-1  |   visitorId: "10671d7dc529e650e0abdde8096e7059",
eco-faucet-api-1  |   ip: "176.227.240.51",
eco-faucet-api-1  |   txId: "5c0faf91-2109-425f-ba19-8830a72f8a56",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x6AC5edf5836fb2EE3643FB7EEC06392Fc482b33f
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x690c9f278befd1525f8ede000a50aa75dac53592","ip":"102.89.41.23","visitorId":"eab1a733220dc2d452cc054c16da3c73"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x690c9f278befd1525f8ede000a50aa75dac53592",
eco-faucet-api-1  |   externalWallet: "0x6AC5edf5836fb2EE3643FB7EEC06392Fc482b33f",
eco-faucet-api-1  |   visitorId: "eab1a733220dc2d452cc054c16da3c73",
eco-faucet-api-1  |   ip: "102.89.41.23",
eco-faucet-api-1  |   txId: "1e9bcc49-ae3d-4efb-983e-c54f82be703c",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xdD3EC807bC8B6B3EB6AbeB2a014d4c3E736981EA
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6AC5edf5836fb2EE3643FB7EEC06392Fc482b33f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x077bfbc43743892AbF80eE5cd26Ba78655F4A6Cf
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x40421E27480caf8FcbB7cDd6424C4A9b4AC02f73
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1149206CA1de13A698b0a2b4B44d9a0E356feFc4
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1149206CA1de13A698b0a2b4B44d9a0E356feFc4
eco-faucet-api-1  | Checking existing claim for wallet: 0x1149206CA1de13A698b0a2b4B44d9a0E356feFc4
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD869C59Fa2F50146983C61C380396bc1233fbe2A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | Checking existing claim for wallet: 0xD869C59Fa2F50146983C61C380396bc1233fbe2A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xD869C59Fa2F50146983C61C380396bc1233fbe2A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x077bfbc43743892AbF80eE5cd26Ba78655F4A6Cf
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD869C59Fa2F50146983C61C380396bc1233fbe2A
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | Checking existing claim for wallet: 0x4b2f3D3BC39Ec1c71Bc1DF9F18e0b44590dEf7FF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x58cbc33599ab1292c0095aaab256d2df32fb9642","ip":"223.24.162.40","visitorId":"124c191e40f50b69e3659bb54ed220c8"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x58cbc33599ab1292c0095aaab256d2df32fb9642",
eco-faucet-api-1  |   externalWallet: "0x4b2f3D3BC39Ec1c71Bc1DF9F18e0b44590dEf7FF",
eco-faucet-api-1  |   visitorId: "124c191e40f50b69e3659bb54ed220c8",
eco-faucet-api-1  |   ip: "223.24.162.40",
eco-faucet-api-1  |   txId: "33ec66b2-1cba-42ed-b177-db1d613e92a2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x5b66A9735A39D14FE85af418f8973007Cc5Fa772
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x2272d369394c03322fe6a4eba410c715be449ed4","ip":"2001:d08:182a:bc35:91ed:f74f:3832:1621","visitorId":"1ee98a3c59bdfc906ae61cc577082a3e"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x2272d369394c03322fe6a4eba410c715be449ed4","ip":"2001:d08:182a:bc35:91ed:f74f:3832:1621","visitorId":"1ee98a3c59bdfc906ae61cc577082a3e"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x2272d369394c03322fe6a4eba410c715be449ed4",
eco-faucet-api-1  |   externalWallet: "0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59",
eco-faucet-api-1  |   visitorId: "1ee98a3c59bdfc906ae61cc577082a3e",
eco-faucet-api-1  |   ip: "2001:d08:182a:bc35:91ed:f74f:3832:1621",
eco-faucet-api-1  |   txId: "4f609cd5-13f3-4f38-ae54-61c6423954f2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x2272d369394c03322fe6a4eba410c715be449ed4",
eco-faucet-api-1  |   externalWallet: "0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59",
eco-faucet-api-1  |   visitorId: "1ee98a3c59bdfc906ae61cc577082a3e",
eco-faucet-api-1  |   ip: "2001:d08:182a:bc35:91ed:f74f:3832:1621",
eco-faucet-api-1  |   txId: "ff1c0ef3-2e4e-4d0b-8a21-3b64616d91bc",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0xf83d06a8c835160c9b24a038ec7fd7a625d0bf59) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x010D9D669d72B4119697cD03af3Ed01a37b253CB
eco-faucet-api-1  | Checking existing claim for wallet: 0x010D9D669d72B4119697cD03af3Ed01a37b253CB
eco-faucet-api-1  | Checking existing claim for wallet: 0x010D9D669d72B4119697cD03af3Ed01a37b253CB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x058b7477d540d7b89b2862952432FdE651A93b48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x058b7477d540d7b89b2862952432FdE651A93b48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x5016501B78a1afB8ef33f97E42423092e40Ac883
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x305504c69e43b1e758eb43e98956dfb348af23d4","ip":"102.89.75.140","visitorId":"62ed4b2ade856638dc268726505b8732"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x305504c69e43b1e758eb43e98956dfb348af23d4",
eco-faucet-api-1  |   externalWallet: "0x5016501B78a1afB8ef33f97E42423092e40Ac883",
eco-faucet-api-1  |   visitorId: "62ed4b2ade856638dc268726505b8732",
eco-faucet-api-1  |   ip: "102.89.75.140",
eco-faucet-api-1  |   txId: "d0133827-beb8-442f-940a-2d1f68faf5ef",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x058b7477d540d7b89b2862952432FdE651A93b48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf83d06a8c835160c9b24A038Ec7fD7A625d0BF59
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x5b66A9735A39D14FE85af418f8973007Cc5Fa772
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
